Log file open, 05/10/23 17:48:46
[2023.05.10-21.49.21:824][755]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:839][756]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:854][757]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:879][758]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:889][759]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:904][760]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:920][761]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:933][762]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:947][763]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:963][764]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:979][765]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.21:994][766]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:007][767]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:023][768]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:038][769]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:053][770]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:068][771]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:084][772]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:098][773]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:113][774]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:129][775]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:144][776]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:160][777]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:175][778]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:191][779]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:207][780]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:223][781]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:239][782]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:254][783]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:270][784]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:286][785]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:301][786]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:315][787]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:331][788]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:347][789]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:362][790]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:377][791]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:392][792]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:407][793]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:423][794]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:438][795]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:453][796]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:468][797]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:484][798]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:498][799]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:514][800]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:529][801]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:546][802]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:561][803]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:576][804]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:591][805]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:607][806]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:622][807]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:637][808]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:653][809]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:668][810]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:682][811]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:697][812]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:714][813]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:728][814]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:743][815]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:758][816]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:774][817]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:789][818]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:804][819]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:819][820]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:834][821]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:848][822]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:864][823]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:879][824]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:894][825]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:911][826]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:925][827]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:940][828]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:955][829]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:970][830]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.22:986][831]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:000][832]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:015][833]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:029][834]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:045][835]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:060][836]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:075][837]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:090][838]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:105][839]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:119][840]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:134][841]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:149][842]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:164][843]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:179][844]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:193][845]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:208][846]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:224][847]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:238][848]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:254][849]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:268][850]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:283][851]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:298][852]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:313][853]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:327][854]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:342][855]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:357][856]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:370][857]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:385][858]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:400][859]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:415][860]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:430][861]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:444][862]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:460][863]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:474][864]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:489][865]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:504][866]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:518][867]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:534][868]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:548][869]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:563][870]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:578][871]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:594][872]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:609][873]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:625][874]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:643][875]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:658][876]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:672][877]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:687][878]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:703][879]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:718][880]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.23:733][881]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.49.24:297][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.49.24:297][917]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-21.49.24:297][917]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-21.49.24:298][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.49.24:301][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-21.49.24:303][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.49.24:310][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.49.24:310][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.10-21.49.24:312][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.10-21.49.24:318][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.10-21.49.24:365][919]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.10-21.50.11:154][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-21.50.11:160][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-21.50.11:160][279]PIE: New page: PIE session: Farm (May 10, 2023, 1:50:11 PM)
[2023.05.10-21.50.11:160][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-21.50.11:232][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072535s)
[2023.05.10-21.50.11:232][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.072573s)
[2023.05.10-21.50.11:232][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-21.50.11:232][279]LogAIModule: Creating AISystem for world Farm
[2023.05.10-21.50.11:232][279]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.05.10-21.50.11:241][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.10-21.50.11:242][279]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-21.50.11:242][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-21.50.11:242][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-21.50.11:242][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-21.50.11:242][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-21.50.11:242][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-21.50.11:244][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-21.50.11:268][279]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-21.50.11:269][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-21.50.11:269][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-21.50.11:269][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-21.50.11:269][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.10-21.50.11:269][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.10-21.50.11:271][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.10-21.50.11:271][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.10-21.50.11:271][279]LogInit: FAudioDevice initialized.
[2023.05.10-21.50.11:271][279]LogAudio: Display: Audio Device (ID: 3) registered with world 'Farm'.
[2023.05.10-21.50.11:274][279]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-21.50.11:275][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-17.50.11
[2023.05.10-21.50.11:275][279]LogWorld: Bringing up level for play took: 0.000908
[2023.05.10-21.50.11:277][279]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.10-21.50.11:279][279]PIE: Server logged in
[2023.05.10-21.50.11:279][279]PIE: Play in editor total start time 0.119 seconds.
[2023.05.10-21.50.12:111][329]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:126][330]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:141][331]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:157][332]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:173][333]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:188][334]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:204][335]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:219][336]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:237][337]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:251][338]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:265][339]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:282][340]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:295][341]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:313][342]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:325][343]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:341][344]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:356][345]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:371][346]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:385][347]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:400][348]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:414][349]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:430][350]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:444][351]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:458][352]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:472][353]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:486][354]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:500][355]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:513][356]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:527][357]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:541][358]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:555][359]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:568][360]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:582][361]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:596][362]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:610][363]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:624][364]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:638][365]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.12:652][366]LogBlueprintUserMessages: [BP_MyAutomafarmCharacter_C_0] Test
[2023.05.10-21.50.13:337][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.50.13:337][414]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-21.50.13:337][414]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-21.50.13:337][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.50.13:341][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-21.50.13:343][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.50.13:350][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.50.13:350][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.10-21.50.13:352][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.10-21.50.13:356][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.10-21.50.13:421][416]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.10-21.50.20:202][846]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter
[2023.05.10-21.50.20:202][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-21.50.22:196][846]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
