Log file open, 05/10/23 14:21:18
[2023.05.10-19.47.19:219][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-19.47.19:295][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_MyAutomafarmCharacter" FILE="../../../../Projects/Automafarm/Content/Blueprints/BP_MyAutomafarmCharacter.uasset" SILENT=true
[2023.05.10-19.47.19:302][296]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_MyAutomafarmCharacter
[2023.05.10-19.47.19:303][296]LogSavePackage: Moving '../../../../Projects/Automafarm/Saved/BP_MyAutomafarmCharacter3DEABE57472E72DF69F3458A19E44AC3.tmp' to '../../../../Projects/Automafarm/Content/Blueprints/BP_MyAutomafarmCharacter.uasset'
[2023.05.10-19.47.19:312][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 610 ms)
[2023.05.10-19.47.19:322][296]AssetCheck: New page: Asset Save: BP_MyAutomafarmCharacter
[2023.05.10-19.47.19:322][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter
[2023.05.10-19.47.19:963][371]BlueprintLog: New page: Compile BP_MyAutomafarmCharacter
[2023.05.10-19.47.20:053][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.10-19.47.47:657][271]LogEditorClassViewer: Warning: Class /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C has parent /Script/TP_FirstPerson.TP_FirstPersonProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.47.47:658][271]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.47.47:658][271]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.47.47:658][271]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.47.53:538][271]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.10-19.47.53:547][271]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.10-19.47.53:557][271]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.10-19.47.53:571][272]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.10-19.47.57:956][542]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PivotPaper
[2023.05.10-19.47.57:962][542]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.10-19.47.59:236][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-19.47.59:296][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PivotPaper" FILE="../../../../Projects/Automafarm/Content/Blueprints/BP_PivotPaper.uasset" SILENT=true
[2023.05.10-19.47.59:298][621]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PivotPaper
[2023.05.10-19.47.59:298][621]LogSavePackage: Moving '../../../../Projects/Automafarm/Saved/BP_PivotPaper71A412584E0DF43CEFC0018D441F1A0F.tmp' to '../../../../Projects/Automafarm/Content/Blueprints/BP_PivotPaper.uasset'
[2023.05.10-19.47.59:309][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 682 ms)
[2023.05.10-19.47.59:316][621]AssetCheck: New page: Asset Save: BP_PivotPaper
[2023.05.10-19.47.59:316][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PivotPaper.BP_PivotPaper
[2023.05.10-19.47.59:838][654]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PivotPaper.BP_PivotPaper
[2023.05.10-19.47.59:839][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.48.00:464][654]LogViewport: Scene viewport resized to 648x282, mode Windowed.
[2023.05.10-19.48.02:370][729]LogViewport: Scene viewport resized to 646x300, mode Windowed.
[2023.05.10-19.48.02:486][731]LogViewport: Scene viewport resized to 467x186, mode Windowed.
[2023.05.10-19.48.02:758][741]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.10-19.48.03:330][790]LogSlate: Window 'BP_PivotPaper' being destroyed
[2023.05.10-19.51.12:635][970]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.05.10-19.51.12:645][970]LogSlate: Window 'Color Picker' being destroyed
[2023.05.10-19.51.26:355][602]BlueprintLog: New page: Compile BP_PivotPaper
[2023.05.10-19.51.26:441][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.10-19.51.27:839][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-19.51.27:874][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PivotPaper" FILE="../../../../Projects/Automafarm/Content/Blueprints/BP_PivotPaper.uasset" SILENT=true
[2023.05.10-19.51.27:880][756]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PivotPaper
[2023.05.10-19.51.27:880][756]LogSavePackage: Moving '../../../../Projects/Automafarm/Saved/BP_PivotPaper94074A254ADF93D83AB95D9EB12812CF.tmp' to '../../../../Projects/Automafarm/Content/Blueprints/BP_PivotPaper.uasset'
[2023.05.10-19.51.27:886][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 731 ms)
[2023.05.10-19.51.27:895][756]AssetCheck: New page: Asset Save: BP_PivotPaper
[2023.05.10-19.51.27:895][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PivotPaper.BP_PivotPaper
[2023.05.10-19.51.31:472][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-19.51.31:477][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-19.51.31:477][118]PIE: New page: PIE session: Farm (May 10, 2023, 11:51:31 AM)
[2023.05.10-19.51.31:478][118]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.51.31:553][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075185s)
[2023.05.10-19.51.31:553][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.075230s)
[2023.05.10-19.51.31:553][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.51.31:554][118]LogAIModule: Creating AISystem for world Farm
[2023.05.10-19.51.31:554][118]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.05.10-19.51.31:620][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.10-19.51.31:621][118]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-19.51.31:621][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-19.51.31:621][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-19.51.31:622][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-19.51.31:622][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-19.51.31:622][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-19.51.31:626][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-19.51.31:651][118]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-19.51.31:651][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-19.51.31:651][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-19.51.31:651][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-19.51.31:652][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.10-19.51.31:652][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.10-19.51.31:656][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.10-19.51.31:656][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.10-19.51.31:656][118]LogInit: FAudioDevice initialized.
[2023.05.10-19.51.31:656][118]LogAudio: Display: Audio Device (ID: 19) registered with world 'Farm'.
[2023.05.10-19.51.31:660][118]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-19.51.31:661][118]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-15.51.31
[2023.05.10-19.51.31:661][118]LogWorld: Bringing up level for play took: 0.001235
[2023.05.10-19.51.31:663][118]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.10-19.51.31:665][118]PIE: Server logged in
[2023.05.10-19.51.31:666][118]PIE: Play in editor total start time 0.189 seconds.
[2023.05.10-19.51.54:696][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.51.54:696][682]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.51.54:696][682]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-19.51.54:697][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.51.54:705][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-19.51.54:712][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.51.54:768][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.51.54:769][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.10-19.51.54:770][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.10-19.51.54:778][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.10-19.51.54:832][683]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.10-19.52.52:463][290]BlueprintLog: New page: Compile BP_Crop
[2023.05.10-19.52.52:539][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.10-19.52.52:969][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-19.52.53:002][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Crop" FILE="../../../../Projects/Automafarm/Content/Blueprints/BP_Crop.uasset" SILENT=true
[2023.05.10-19.52.53:011][338]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Crop
[2023.05.10-19.52.53:011][338]LogSavePackage: Moving '../../../../Projects/Automafarm/Saved/BP_Crop78958B3D4BA6D87A7CB20AB39ED56257.tmp' to '../../../../Projects/Automafarm/Content/Blueprints/BP_Crop.uasset'
[2023.05.10-19.52.53:022][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 784 ms)
[2023.05.10-19.52.53:031][338]AssetCheck: New page: Asset Save: BP_Crop
[2023.05.10-19.52.53:031][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Crop.BP_Crop
[2023.05.10-19.52.57:391][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-19.52.57:400][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-19.52.57:400][847]PIE: New page: PIE session: Farm (May 10, 2023, 11:52:57 AM)
[2023.05.10-19.52.57:400][847]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.52.57:481][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081997s)
[2023.05.10-19.52.57:481][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.082036s)
[2023.05.10-19.52.57:481][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.52.57:482][847]LogAIModule: Creating AISystem for world Farm
[2023.05.10-19.52.57:482][847]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.05.10-19.52.57:540][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.10-19.52.57:542][847]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-19.52.57:542][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-19.52.57:542][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-19.52.57:542][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-19.52.57:542][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-19.52.57:542][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-19.52.57:545][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-19.52.57:568][847]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-19.52.57:568][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-19.52.57:568][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-19.52.57:568][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-19.52.57:569][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.10-19.52.57:569][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.10-19.52.57:571][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.10-19.52.57:571][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.10-19.52.57:571][847]LogInit: FAudioDevice initialized.
[2023.05.10-19.52.57:571][847]LogAudio: Display: Audio Device (ID: 20) registered with world 'Farm'.
[2023.05.10-19.52.57:600][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.52.57:601][847]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-19.52.57:602][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-15.52.57
[2023.05.10-19.52.57:602][847]LogWorld: Bringing up level for play took: 0.001435
[2023.05.10-19.52.57:605][847]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.10-19.52.57:605][847]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.10-19.52.57:614][847]PIE: Server logged in
[2023.05.10-19.52.57:616][847]PIE: Play in editor total start time 0.216 seconds.
[2023.05.10-19.52.57:626][847]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.10-19.52.59:366][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.52.59:366][950]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.52.59:369][950]LogSlate: Window 'Automafarm Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.10-19.52.59:372][950]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-19.52.59:372][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.52.59:375][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-19.52.59:383][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.52.59:444][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
